<!--#brief All available Prometheus metrics; comment a value line out with a leading # to drop it.-->
# HELP dws_uptime_seconds Device uptime in seconds.
# TYPE dws_uptime_seconds gauge
dws_uptime_seconds {{uptime_seconds}}
# HELP dws_http_requests_total Total HTTP responses sent.
# TYPE dws_http_requests_total counter
dws_http_requests_total {{requests_total}}
# HELP dws_http_responses_total HTTP responses by status class.
# TYPE dws_http_responses_total counter
dws_http_responses_total{class="2xx"} {{resp_2xx}}
dws_http_responses_total{class="4xx"} {{resp_4xx}}
dws_http_responses_total{class="5xx"} {{resp_5xx}}
# HELP dws_active_connections Currently active connection slots.
# TYPE dws_active_connections gauge
dws_active_connections {{active_conns}}
# HELP dws_max_connections Connection slot capacity.
# TYPE dws_max_connections gauge
dws_max_connections {{max_conns}}
# HELP dws_free_heap_bytes Free heap in bytes.
# TYPE dws_free_heap_bytes gauge
dws_free_heap_bytes {{free_heap}}
# HELP dws_min_free_heap_bytes Lowest free heap observed since boot, in bytes.
# TYPE dws_min_free_heap_bytes gauge
dws_min_free_heap_bytes {{min_free_heap}}
# HELP dws_heap_size_bytes Total heap size, in bytes.
# TYPE dws_heap_size_bytes gauge
dws_heap_size_bytes {{heap_size}}
# HELP dws_max_alloc_heap_bytes Largest contiguous allocatable heap block, in bytes.
# TYPE dws_max_alloc_heap_bytes gauge
dws_max_alloc_heap_bytes {{max_alloc_heap}}
